--- Data collected from rhel-02 (192.168.1.11) ---

========================================
Executing: hostnamectl
========================================

   Static hostname: rhel-02 
         Icon name: computer-vm 
           Chassis: vm 
        Machine ID: 415b7b0f8ccb4ea299164d7db22e508a 
           Boot ID: d727512f27a743d2adcf544f5009679d 
    Virtualization: oracle 
  Operating System: ]8;;https://www.redhat.com/Red Hat Enterprise Linux 8.9 (Ootpa)]8;; 
       CPE OS Name: cpe:/o:redhat:enterprise_linux:8::baseos 
            Kernel: Linux 4.18.0-513.5.1.el8_9.x86_64 
      Architecture: x86-64 


========================================
Executing: cat /etc/redhat-release
========================================

Red Hat Enterprise Linux release 8.9 (Ootpa) 


========================================
Executing: lscpu
========================================

Architecture:        x86_64 
Sep  2 14:37:29 rhel8 systemd[1]: user@1001.service: Succeeded.
Sep  2 14:37:29 rhel8 systemd[1]: Stopped User Manager for UID 1001.
Sep  2 14:37:29 rhel8 systemd[1]: Stopping User runtime directory /run/user/1001...
Sep  2 14:37:29 rhel8 systemd[1]: run-user-1001.mount: Succeeded.
Sep  2 14:37:29 rhel8 systemd[1]: user-runtime-dir@1001.service: Succeeded.
Sep  2 14:37:29 rhel8 systemd[1]: Stopped User runtime directory /run/user/1001.
Sep  2 14:37:29 rhel8 systemd[1]: Removed slice User Slice of UID 1001.
Sep  2 14:37:41 rhel8 dbus-daemon[736]: [system] Activating via systemd: service name='org.freedesktop.hostname1' unit='dbus-org.freedesktop.hostname1.service' requested by ':1.70' (uid=1000 pid=2913 comm="hostnamectl " label="unconfined_u:unconfined_r:unconfined_t:s0-s0:c0.c1023")
Sep  2 14:37:41 rhel8 systemd[1]: Starting Hostname Service...
Sep  2 14:37:41 rhel8 dbus-daemon[736]: [system] Successfully activated service 'org.freedesktop.hostname1'
Sep  2 14:37:41 rhel8 systemd[1]: Started Hostname Service.
Sep  2 14:38:01 rhel8 systemd-hostnamed[2914]: Changed static host name to 'rhel-01'
Sep  2 14:38:01 rhel8 NetworkManager[1930]: <info>  [1756823881.1697] hostname: static hostname changed from "rhel8.localdomain" to "rhel-01"
Sep  2 14:38:01 rhel8 dbus-daemon[736]: [system] Activating via systemd: service name='org.freedesktop.nm_dispatcher' unit='dbus-org.freedesktop.nm-dispatcher.service' requested by ':1.28' (uid=0 pid=1930 comm="/usr/sbin/NetworkManager --no-daemon " label="system_u:system_r:NetworkManager_t:s0")
Sep  2 14:38:01 rhel8 systemd-hostnamed[2914]: Changed host name to 'rhel-01'
Sep  2 14:38:01 rhel8 systemd[1]: Starting Network Manager Script Dispatcher Service...
Sep  2 14:38:01 rhel8 NetworkManager[1930]: <info>  [1756823881.1786] policy: set-hostname: set hostname to 'rhel-01' (from system configuration)
Sep  2 14:38:01 rhel8 dbus-daemon[736]: [system] Successfully activated service 'org.freedesktop.nm_dispatcher'
Sep  2 14:38:01 rhel8 systemd[1]: Started Network Manager Script Dispatcher Service.
Sep  2 14:38:11 rhel8 systemd[1]: NetworkManager-dispatcher.service: Succeeded.
Sep  2 14:38:14 rhel8 systemd[1]: session-3.scope: Succeeded.
Sep  2 14:38:14 rhel8 systemd-logind[744]: Session 3 logged out. Waiting for processes to exit.
Sep  2 14:38:14 rhel8 systemd-logind[744]: Removed session 3.
Sep  2 14:38:24 rhel8 systemd[1]: Stopping User Manager for UID 1000...
Sep  2 14:38:24 rhel8 systemd[2794]: Stopped target Default.
Sep  2 14:38:24 rhel8 systemd[2794]: Stopped target Basic System.
Sep  2 14:38:24 rhel8 systemd[2794]: Stopped target Paths.
Sep  2 14:38:24 rhel8 systemd[2794]: Stopped target Sockets.
Sep  2 14:38:24 rhel8 systemd[2794]: Closed D-Bus User Message Bus Socket.
Sep  2 14:38:24 rhel8 systemd[2794]: Stopped target Timers.
Sep  2 14:38:24 rhel8 systemd[2794]: Stopped Mark boot as successful after the user session has run 2 minutes.
Sep  2 14:38:24 rhel8 systemd[2794]: Reached target Shutdown.
Sep  2 14:38:24 rhel8 systemd[2794]: Started Exit the Session.
Sep  2 14:38:24 rhel8 systemd[2794]: Reached target Exit the Session.
Sep  2 14:38:24 rhel8 systemd[1]: user@1000.service: Succeeded.
Sep  2 14:38:24 rhel8 systemd[1]: Stopped User Manager for UID 1000.
Sep  2 14:38:24 rhel8 systemd[1]: Stopping User runtime directory /run/user/1000...
Sep  2 14:38:24 rhel8 systemd[1]: run-user-1000.mount: Succeeded.
Sep  2 14:38:24 rhel8 systemd[1]: user-runtime-dir@1000.service: Succeeded.
Sep  2 14:38:24 rhel8 systemd[1]: Stopped User runtime directory /run/user/1000.
Sep  2 14:38:24 rhel8 systemd[1]: Removed slice User Slice of UID 1000.
Sep  2 14:38:34 rhel8 systemd[1]: Created slice User Slice of UID 1000.
Sep  2 14:38:34 rhel8 systemd[1]: Starting User runtime directory /run/user/1000...
Sep  2 14:38:34 rhel8 systemd-logind[744]: New session 7 of user vagrant.
Sep  2 14:38:34 rhel8 systemd[1]: Started User runtime directory /run/user/1000.
Sep  2 14:38:34 rhel8 systemd[1]: Starting User Manager for UID 1000...
Sep  2 14:38:34 rhel8 systemd[2940]: Reached target Paths.
Sep  2 14:38:34 rhel8 systemd[2940]: Starting D-Bus User Message Bus Socket.
Sep  2 14:38:34 rhel8 systemd[2940]: Started Mark boot as successful after the user session has run 2 minutes.
Sep  2 14:38:34 rhel8 systemd[2940]: Reached target Timers.
Sep  2 14:38:34 rhel8 systemd[2940]: Listening on D-Bus User Message Bus Socket.
Sep  2 14:38:34 rhel8 systemd[2940]: Reached target Sockets.
Sep  2 14:38:34 rhel8 systemd[2940]: Reached target Basic System.
Sep  2 14:38:34 rhel8 systemd[2940]: Reached target Default.
Sep  2 14:38:34 rhel8 systemd[2940]: Startup finished in 68ms.
Sep  2 14:38:34 rhel8 systemd[1]: Started User Manager for UID 1000.
Sep  2 14:38:34 rhel8 systemd[1]: Started Session 7 of user vagrant.
Sep  2 14:38:36 rhel8 systemd[1]: systemd-hostnamed.service: Succeeded.
Sep  2 14:38:37 rhel8 dbus-daemon[736]: [system] Activating via systemd: service name='org.freedesktop.hostname1' unit='dbus-org.freedesktop.hostname1.service' requested by ':1.85' (uid=0 pid=2982 comm="hostnamectl set-hostname rhel-02 " label="unconfined_u:unconfined_r:unconfined_t:s0-s0:c0.c1023")
Sep  2 14:38:37 rhel8 systemd[1]: Starting Hostname Service...
Sep  2 14:38:37 rhel8 dbus-daemon[736]: [system] Successfully activated service 'org.freedesktop.hostname1'
Sep  2 14:38:37 rhel8 systemd[1]: Started Hostname Service.
Sep  2 14:38:37 rhel8 systemd-hostnamed[2983]: Changed static host name to 'rhel-02'
Sep  2 14:38:37 rhel8 systemd-hostnamed[2983]: Changed host name to 'rhel-02'
Sep  2 14:38:37 rhel8 NetworkManager[1930]: <info>  [1756823917.1480] hostname: static hostname changed from "rhel-01" to "rhel-02"
Sep  2 14:38:37 rhel8 NetworkManager[1930]: <info>  [1756823917.1485] policy: set-hostname: set hostname to 'rhel-02' (from system configuration)
Sep  2 14:38:37 rhel8 dbus-daemon[736]: [system] Activating via systemd: service name='org.freedesktop.nm_dispatcher' unit='dbus-org.freedesktop.nm-dispatcher.service' requested by ':1.28' (uid=0 pid=1930 comm="/usr/sbin/NetworkManager --no-daemon " label="system_u:system_r:NetworkManager_t:s0")
Sep  2 14:38:37 rhel8 systemd[1]: Starting Network Manager Script Dispatcher Service...
Sep  2 14:38:37 rhel8 dbus-daemon[736]: [system] Successfully activated service 'org.freedesktop.nm_dispatcher'
Sep  2 14:38:37 rhel8 systemd[1]: Started Network Manager Script Dispatcher Service.
Sep  2 14:38:38 rhel8 systemd[1]: session-7.scope: Succeeded.
Sep  2 14:38:38 rhel8 systemd-logind[744]: Session 7 logged out. Waiting for processes to exit.
Sep  2 14:38:38 rhel8 systemd-logind[744]: Removed session 7.
Sep  2 14:38:47 rhel8 systemd[1]: NetworkManager-dispatcher.service: Succeeded.
Sep  2 14:38:48 rhel8 systemd[1]: Stopping User Manager for UID 1000...
Sep  2 14:38:48 rhel8 systemd[2940]: Stopped target Default.
Sep  2 14:38:48 rhel8 systemd[2940]: Stopped target Basic System.
Sep  2 14:38:48 rhel8 systemd[2940]: Stopped target Sockets.
Sep  2 14:38:48 rhel8 systemd[2940]: Stopped target Paths.
Sep  2 14:38:48 rhel8 systemd[2940]: Closed D-Bus User Message Bus Socket.
Sep  2 14:38:48 rhel8 systemd[2940]: Stopped target Timers.
Sep  2 14:38:48 rhel8 systemd[2940]: Stopped Mark boot as successful after the user session has run 2 minutes.
Sep  2 14:38:48 rhel8 systemd[2940]: Reached target Shutdown.
Sep  2 14:38:48 rhel8 systemd[2940]: Started Exit the Session.
Sep  2 14:38:48 rhel8 systemd[2940]: Reached target Exit the Session.
Sep  2 14:38:48 rhel8 systemd[1]: user@1000.service: Succeeded.
Sep  2 14:38:48 rhel8 systemd[1]: Stopped User Manager for UID 1000.
Sep  2 14:38:48 rhel8 systemd[1]: Stopping User runtime directory /run/user/1000...
Sep  2 14:38:48 rhel8 systemd[1]: run-user-1000.mount: Succeeded.
Sep  2 14:38:48 rhel8 systemd[1]: user-runtime-dir@1000.service: Succeeded.
Sep  2 14:38:48 rhel8 systemd[1]: Stopped User runtime directory /run/user/1000.
Sep  2 14:38:48 rhel8 systemd[1]: Removed slice User Slice of UID 1000.
Sep  2 14:39:07 rhel8 systemd[1]: systemd-hostnamed.service: Succeeded.
Sep  2 14:40:07 rhel8 systemd[1]: Starting system activity accounting tool...
Sep  2 14:40:07 rhel8 systemd[1]: sysstat-collect.service: Succeeded.
Sep  2 14:40:07 rhel8 systemd[1]: Started system activity accounting tool.
Sep  2 14:45:57 rhel8 systemd[1]: Starting Cleanup of Temporary Directories...
Sep  2 14:45:57 rhel8 systemd[1]: systemd-tmpfiles-clean.service: Succeeded.
Sep  2 14:45:57 rhel8 systemd[1]: Started Cleanup of Temporary Directories.
Sep  2 14:50:07 rhel8 systemd[1]: Starting system activity accounting tool...
Sep  2 14:50:07 rhel8 systemd[1]: sysstat-collect.service: Succeeded.
Sep  2 14:50:07 rhel8 systemd[1]: Started system activity accounting tool.
Sep  2 14:54:21 rhel8 systemd[1]: Created slice User Slice of UID 1001.
Sep  2 14:54:21 rhel8 systemd[1]: Starting User runtime directory /run/user/1001...
Sep  2 14:54:21 rhel8 systemd-logind[744]: New session 9 of user sisindo.
Sep  2 14:54:21 rhel8 systemd[1]: Started User runtime directory /run/user/1001.
Sep  2 14:54:21 rhel8 systemd[1]: Starting User Manager for UID 1001...
Sep  2 14:54:21 rhel8 systemd[3018]: Reached target Paths.
Sep  2 14:54:21 rhel8 systemd[3018]: Starting D-Bus User Message Bus Socket.
Sep  2 14:54:21 rhel8 systemd[3018]: Started Mark boot as successful after the user session has run 2 minutes.
Sep  2 14:54:21 rhel8 systemd[3018]: Reached target Timers.
Sep  2 14:54:21 rhel8 systemd[3018]: Listening on D-Bus User Message Bus Socket.
Sep  2 14:54:21 rhel8 systemd[3018]: Reached target Sockets.
Sep  2 14:54:21 rhel8 systemd[3018]: Reached target Basic System.
Sep  2 14:54:21 rhel8 systemd[3018]: Reached target Default.
Sep  2 14:54:21 rhel8 systemd[3018]: Startup finished in 60ms.
Sep  2 14:54:21 rhel8 systemd[1]: Started User Manager for UID 1001.
Sep  2 14:54:21 rhel8 systemd[1]: Started Session 9 of user sisindo.
Sep  2 14:54:23 rhel8 systemd[1]: session-9.scope: Succeeded.
Sep  2 14:54:23 rhel8 systemd-logind[744]: Session 9 logged out. Waiting for processes to exit.
Sep  2 14:54:23 rhel8 systemd-logind[744]: Removed session 9.
Sep  2 14:54:34 rhel8 systemd[1]: Stopping User Manager for UID 1001...
Sep  2 14:54:34 rhel8 systemd[3018]: Stopped target Default.
Sep  2 14:54:34 rhel8 systemd[3018]: Stopped target Basic System.
Sep  2 14:54:34 rhel8 systemd[3018]: Stopped target Timers.
Sep  2 14:54:34 rhel8 systemd[3018]: Stopped Mark boot as successful after the user session has run 2 minutes.
Sep  2 14:54:34 rhel8 systemd[3018]: Stopped target Paths.
Sep  2 14:54:34 rhel8 systemd[3018]: Stopped target Sockets.
Sep  2 14:54:34 rhel8 systemd[3018]: Closed D-Bus User Message Bus Socket.
Sep  2 14:54:34 rhel8 systemd[3018]: Reached target Shutdown.
Sep  2 14:54:34 rhel8 systemd[3018]: Started Exit the Session.
Sep  2 14:54:34 rhel8 systemd[3018]: Reached target Exit the Session.
Sep  2 14:54:34 rhel8 systemd[1]: user@1001.service: Succeeded.
Sep  2 14:54:34 rhel8 systemd[1]: Stopped User Manager for UID 1001.
Sep  2 14:54:34 rhel8 systemd[1]: Stopping User runtime directory /run/user/1001...
Sep  2 14:54:34 rhel8 systemd[1]: run-user-1001.mount: Succeeded.
Sep  2 14:54:34 rhel8 systemd[1]: user-runtime-dir@1001.service: Succeeded.
Sep  2 14:54:34 rhel8 systemd[1]: Stopped User runtime directory /run/user/1001.
Sep  2 14:54:34 rhel8 systemd[1]: Removed slice User Slice of UID 1001.
Sep  2 14:57:51 rhel8 systemd[1]: Created slice User Slice of UID 1001.
Sep  2 14:57:51 rhel8 systemd[1]: Starting User runtime directory /run/user/1001...
Sep  2 14:57:51 rhel8 systemd-logind[744]: New session 11 of user sisindo.
Sep  2 14:57:51 rhel8 systemd[1]: Started User runtime directory /run/user/1001.
Sep  2 14:57:51 rhel8 systemd[1]: Starting User Manager for UID 1001...
Sep  2 14:57:51 rhel8 systemd[3132]: Starting D-Bus User Message Bus Socket.
Sep  2 14:57:51 rhel8 systemd[3132]: Reached target Paths.
Sep  2 14:57:51 rhel8 systemd[3132]: Started Mark boot as successful after the user session has run 2 minutes.
Sep  2 14:57:51 rhel8 systemd[3132]: Reached target Timers.
Sep  2 14:57:51 rhel8 systemd[3132]: Listening on D-Bus User Message Bus Socket.
Sep  2 14:57:51 rhel8 systemd[3132]: Reached target Sockets.
Sep  2 14:57:51 rhel8 systemd[3132]: Reached target Basic System.
Sep  2 14:57:51 rhel8 systemd[3132]: Reached target Default.
Sep  2 14:57:51 rhel8 systemd[3132]: Startup finished in 29ms.
Sep  2 14:57:51 rhel8 systemd[1]: Started User Manager for UID 1001.
Sep  2 14:57:51 rhel8 systemd[1]: Started Session 11 of user sisindo.
Sep  2 14:57:54 rhel8 systemd[1]: session-11.scope: Succeeded.
Sep  2 14:57:54 rhel8 systemd-logind[744]: Session 11 logged out. Waiting for processes to exit.
Sep  2 14:57:54 rhel8 systemd-logind[744]: Removed session 11.
Sep  2 14:58:04 rhel8 systemd[1]: Stopping User Manager for UID 1001...
Sep  2 14:58:04 rhel8 systemd[3132]: Stopped target Default.
Sep  2 14:58:04 rhel8 systemd[3132]: Stopped target Basic System.
Sep  2 14:58:04 rhel8 systemd[3132]: Stopped target Sockets.
Sep  2 14:58:04 rhel8 systemd[3132]: Closed D-Bus User Message Bus Socket.
Sep  2 14:58:04 rhel8 systemd[3132]: Stopped target Timers.
Sep  2 14:58:04 rhel8 systemd[3132]: Stopped Mark boot as successful after the user session has run 2 minutes.
Sep  2 14:58:04 rhel8 systemd[3132]: Stopped target Paths.
Sep  2 14:58:04 rhel8 systemd[3132]: Reached target Shutdown.
Sep  2 14:58:04 rhel8 systemd[3132]: Started Exit the Session.
Sep  2 14:58:04 rhel8 systemd[3132]: Reached target Exit the Session.
Sep  2 14:58:04 rhel8 systemd[1]: user@1001.service: Succeeded.
Sep  2 14:58:04 rhel8 systemd[1]: Stopped User Manager for UID 1001.
Sep  2 14:58:04 rhel8 systemd[1]: Stopping User runtime directory /run/user/1001...
Sep  2 14:58:04 rhel8 systemd[1]: run-user-1001.mount: Succeeded.
Sep  2 14:58:04 rhel8 systemd[1]: user-runtime-dir@1001.service: Succeeded.
Sep  2 14:58:04 rhel8 systemd[1]: Stopped User runtime directory /run/user/1001.
Sep  2 14:58:04 rhel8 systemd[1]: Removed slice User Slice of UID 1001.
Sep  2 14:59:35 rhel8 systemd[1]: Created slice User Slice of UID 1001.
Sep  2 14:59:35 rhel8 systemd[1]: Starting User runtime directory /run/user/1001...
Sep  2 14:59:35 rhel8 systemd-logind[744]: New session 13 of user sisindo.
Sep  2 14:59:35 rhel8 systemd[1]: Started User runtime directory /run/user/1001.
Sep  2 14:59:35 rhel8 systemd[1]: Starting User Manager for UID 1001...
Sep  2 14:59:35 rhel8 systemd[3241]: Started Mark boot as successful after the user session has run 2 minutes.
Sep  2 14:59:35 rhel8 systemd[3241]: Reached target Paths.
Sep  2 14:59:35 rhel8 systemd[3241]: Starting D-Bus User Message Bus Socket.
Sep  2 14:59:35 rhel8 systemd[3241]: Reached target Timers.
Sep  2 14:59:35 rhel8 systemd[3241]: Listening on D-Bus User Message Bus Socket.
Sep  2 14:59:35 rhel8 systemd[3241]: Reached target Sockets.
Sep  2 14:59:35 rhel8 systemd[3241]: Reached target Basic System.
Sep  2 14:59:35 rhel8 systemd[3241]: Reached target Default.
Sep  2 14:59:35 rhel8 systemd[3241]: Startup finished in 59ms.
Sep  2 14:59:35 rhel8 systemd[1]: Started User Manager for UID 1001.
Sep  2 14:59:35 rhel8 systemd[1]: Started Session 13 of user sisindo.
Sep  2 14:59:37 rhel8 systemd[1]: session-13.scope: Succeeded.
Sep  2 14:59:37 rhel8 systemd-logind[744]: Session 13 logged out. Waiting for processes to exit.
Sep  2 14:59:37 rhel8 systemd-logind[744]: Removed session 13.
Sep  2 14:59:47 rhel8 systemd[1]: Stopping User Manager for UID 1001...
Sep  2 14:59:47 rhel8 systemd[3241]: Stopped target Default.
Sep  2 14:59:47 rhel8 systemd[3241]: Stopped target Basic System.
Sep  2 14:59:47 rhel8 systemd[3241]: Stopped target Sockets.
Sep  2 14:59:47 rhel8 systemd[3241]: Closed D-Bus User Message Bus Socket.
Sep  2 14:59:47 rhel8 systemd[3241]: Stopped target Paths.
Sep  2 14:59:47 rhel8 systemd[3241]: Stopped target Timers.
Sep  2 14:59:47 rhel8 systemd[3241]: Stopped Mark boot as successful after the user session has run 2 minutes.
Sep  2 14:59:47 rhel8 systemd[3241]: Reached target Shutdown.
Sep  2 14:59:47 rhel8 systemd[3241]: Started Exit the Session.
Sep  2 14:59:47 rhel8 systemd[3241]: Reached target Exit the Session.
Sep  2 14:59:47 rhel8 systemd[1]: user@1001.service: Succeeded.
Sep  2 14:59:47 rhel8 systemd[1]: Stopped User Manager for UID 1001.
Sep  2 14:59:47 rhel8 systemd[1]: Stopping User runtime directory /run/user/1001...
Sep  2 14:59:47 rhel8 systemd[1]: run-user-1001.mount: Succeeded.
Sep  2 14:59:47 rhel8 systemd[1]: user-runtime-dir@1001.service: Succeeded.
Sep  2 14:59:47 rhel8 systemd[1]: Stopped User runtime directory /run/user/1001.
Sep  2 14:59:47 rhel8 systemd[1]: Removed slice User Slice of UID 1001.
Sep  2 15:00:07 rhel8 systemd[1]: Starting system activity accounting tool...
Sep  2 15:00:07 rhel8 systemd[1]: Started Update a database for mlocate.
Sep  2 15:00:07 rhel8 systemd[1]: sysstat-collect.service: Succeeded.
Sep  2 15:00:07 rhel8 systemd[1]: Started system activity accounting tool.
Sep  2 15:00:08 rhel8 systemd[1]: mlocate-updatedb.service: Succeeded.
Sep  2 15:02:57 rhel8 systemd[1]: Created slice User Slice of UID 1001.
Sep  2 15:02:57 rhel8 systemd[1]: Starting User runtime directory /run/user/1001...
Sep  2 15:02:57 rhel8 systemd[1]: Started User runtime directory /run/user/1001.
Sep  2 15:02:57 rhel8 systemd-logind[744]: New session 15 of user sisindo.
Sep  2 15:02:57 rhel8 systemd[1]: Starting User Manager for UID 1001...
Sep  2 15:02:57 rhel8 systemd[3374]: Starting D-Bus User Message Bus Socket.
Sep  2 15:02:57 rhel8 systemd[3374]: Reached target Paths.
Sep  2 15:02:57 rhel8 systemd[3374]: Started Mark boot as successful after the user session has run 2 minutes.
Sep  2 15:02:57 rhel8 systemd[3374]: Reached target Timers.
Sep  2 15:02:57 rhel8 systemd[3374]: Listening on D-Bus User Message Bus Socket.
Sep  2 15:02:57 rhel8 systemd[3374]: Reached target Sockets.
Sep  2 15:02:57 rhel8 systemd[3374]: Reached target Basic System.
Sep  2 15:02:57 rhel8 systemd[3374]: Reached target Default.
Sep  2 15:02:57 rhel8 systemd[3374]: Startup finished in 58ms.
Sep  2 15:02:57 rhel8 systemd[1]: Started User Manager for UID 1001.
Sep  2 15:02:57 rhel8 systemd[1]: Started Session 15 of user sisindo.
Sep  2 15:02:57 rhel8 dbus-daemon[736]: [system] Activating via systemd: service name='org.freedesktop.hostname1' unit='dbus-org.freedesktop.hostname1.service' requested by ':1.116' (uid=1001 pid=3383 comm="hostnamectl " label="unconfined_u:unconfined_r:unconfined_t:s0-s0:c0.c1023")
