--- Data collected from rhel-01 (192.168.1.10) ---

========================================
Executing: hostnamectl
========================================

   Static hostname: rhel-01 
         Icon name: computer-vm 
           Chassis: vm 
        Machine ID: 0470f2d63f0649058173e71cb5f94b75 
           Boot ID: 6702c6a627884ab5a1a684b4ee259986 
    Virtualization: oracle 
  Operating System: ]8;;https://www.redhat.com/Red Hat Enterprise Linux 8.9 (Ootpa)]8;; 
       CPE OS Name: cpe:/o:redhat:enterprise_linux:8::baseos 
            Kernel: Linux 4.18.0-513.5.1.el8_9.x86_64 
      Architecture: x86-64 


========================================
Executing: cat /etc/redhat-release
========================================

Red Hat Enterprise Linux release 8.9 (Ootpa) 


========================================
Executing: lscpu
========================================

Architecture:        x86_64 
Sep  2 14:38:57 rhel8 systemd[1]: systemd-hostnamed.service: Succeeded.
Sep  2 14:39:28 rhel8 chronyd[754]: Selected source 202.65.114.202 (2.rhel.pool.ntp.org)
Sep  2 14:40:06 rhel8 systemd[1]: Starting system activity accounting tool...
Sep  2 14:40:06 rhel8 systemd[1]: sysstat-collect.service: Succeeded.
Sep  2 14:40:06 rhel8 systemd[1]: Started system activity accounting tool.
Sep  2 14:41:37 rhel8 systemd[3034]: Starting Mark boot as successful...
Sep  2 14:41:37 rhel8 systemd[3034]: Started Mark boot as successful.
Sep  2 14:44:37 rhel8 systemd[1]: Starting Cleanup of Temporary Directories...
Sep  2 14:44:37 rhel8 systemd[1]: systemd-tmpfiles-clean.service: Succeeded.
Sep  2 14:44:37 rhel8 systemd[1]: Started Cleanup of Temporary Directories.
Sep  2 14:50:06 rhel8 systemd[1]: Starting system activity accounting tool...
Sep  2 14:50:06 rhel8 systemd[1]: sysstat-collect.service: Succeeded.
Sep  2 14:50:06 rhel8 systemd[1]: Started system activity accounting tool.
Sep  2 14:54:19 rhel8 systemd[1]: Created slice User Slice of UID 1001.
Sep  2 14:54:19 rhel8 systemd[1]: Starting User runtime directory /run/user/1001...
Sep  2 14:54:19 rhel8 systemd-logind[739]: New session 13 of user rizky.
Sep  2 14:54:19 rhel8 systemd[1]: Started User runtime directory /run/user/1001.
Sep  2 14:54:19 rhel8 systemd[1]: Starting User Manager for UID 1001...
Sep  2 14:54:19 rhel8 systemd[3091]: Reached target Paths.
Sep  2 14:54:19 rhel8 systemd[3091]: Starting D-Bus User Message Bus Socket.
Sep  2 14:54:19 rhel8 systemd[3091]: Started Mark boot as successful after the user session has run 2 minutes.
Sep  2 14:54:19 rhel8 systemd[3091]: Reached target Timers.
Sep  2 14:54:19 rhel8 systemd[3091]: Listening on D-Bus User Message Bus Socket.
Sep  2 14:54:19 rhel8 systemd[3091]: Reached target Sockets.
Sep  2 14:54:19 rhel8 systemd[3091]: Reached target Basic System.
Sep  2 14:54:19 rhel8 systemd[3091]: Reached target Default.
Sep  2 14:54:19 rhel8 systemd[3091]: Startup finished in 54ms.
Sep  2 14:54:19 rhel8 systemd[1]: Started User Manager for UID 1001.
Sep  2 14:54:19 rhel8 systemd[1]: Started Session 13 of user rizky.
Sep  2 14:54:21 rhel8 systemd[1]: session-13.scope: Succeeded.
Sep  2 14:54:21 rhel8 systemd-logind[739]: Session 13 logged out. Waiting for processes to exit.
Sep  2 14:54:21 rhel8 systemd-logind[739]: Removed session 13.
Sep  2 14:54:31 rhel8 systemd[1]: Stopping User Manager for UID 1001...
Sep  2 14:54:31 rhel8 systemd[3091]: Stopped target Default.
Sep  2 14:54:31 rhel8 systemd[3091]: Stopped target Basic System.
Sep  2 14:54:31 rhel8 systemd[3091]: Stopped target Sockets.
Sep  2 14:54:31 rhel8 systemd[3091]: Stopped target Timers.
Sep  2 14:54:31 rhel8 systemd[3091]: Stopped Mark boot as successful after the user session has run 2 minutes.
Sep  2 14:54:31 rhel8 systemd[3091]: Closed D-Bus User Message Bus Socket.
Sep  2 14:54:31 rhel8 systemd[3091]: Stopped target Paths.
Sep  2 14:54:31 rhel8 systemd[3091]: Reached target Shutdown.
Sep  2 14:54:31 rhel8 systemd[3091]: Started Exit the Session.
Sep  2 14:54:31 rhel8 systemd[3091]: Reached target Exit the Session.
Sep  2 14:54:31 rhel8 systemd[1]: user@1001.service: Succeeded.
Sep  2 14:54:31 rhel8 systemd[1]: Stopped User Manager for UID 1001.
Sep  2 14:54:31 rhel8 systemd[1]: Stopping User runtime directory /run/user/1001...
Sep  2 14:54:31 rhel8 systemd[1]: run-user-1001.mount: Succeeded.
Sep  2 14:54:31 rhel8 systemd[1]: user-runtime-dir@1001.service: Succeeded.
Sep  2 14:54:31 rhel8 systemd[1]: Stopped User runtime directory /run/user/1001.
Sep  2 14:54:31 rhel8 systemd[1]: Removed slice User Slice of UID 1001.
Sep  2 14:57:47 rhel8 systemd[1]: Created slice User Slice of UID 1001.
Sep  2 14:57:47 rhel8 systemd[1]: Starting User runtime directory /run/user/1001...
Sep  2 14:57:47 rhel8 systemd-logind[739]: New session 15 of user rizky.
Sep  2 14:57:47 rhel8 systemd[1]: Started User runtime directory /run/user/1001.
Sep  2 14:57:47 rhel8 systemd[1]: Starting User Manager for UID 1001...
Sep  2 14:57:48 rhel8 systemd[3201]: Started Mark boot as successful after the user session has run 2 minutes.
Sep  2 14:57:48 rhel8 systemd[3201]: Reached target Timers.
Sep  2 14:57:48 rhel8 systemd[3201]: Reached target Paths.
Sep  2 14:57:48 rhel8 systemd[3201]: Starting D-Bus User Message Bus Socket.
Sep  2 14:57:48 rhel8 systemd[3201]: Listening on D-Bus User Message Bus Socket.
Sep  2 14:57:48 rhel8 systemd[3201]: Reached target Sockets.
Sep  2 14:57:48 rhel8 systemd[3201]: Reached target Basic System.
Sep  2 14:57:48 rhel8 systemd[3201]: Reached target Default.
Sep  2 14:57:48 rhel8 systemd[3201]: Startup finished in 55ms.
Sep  2 14:57:48 rhel8 systemd[1]: Started User Manager for UID 1001.
Sep  2 14:57:48 rhel8 systemd[1]: Started Session 15 of user rizky.
Sep  2 14:57:51 rhel8 systemd[1]: session-15.scope: Succeeded.
Sep  2 14:57:51 rhel8 systemd-logind[739]: Session 15 logged out. Waiting for processes to exit.
Sep  2 14:57:51 rhel8 systemd-logind[739]: Removed session 15.
Sep  2 14:58:01 rhel8 systemd[1]: Stopping User Manager for UID 1001...
Sep  2 14:58:01 rhel8 systemd[3201]: Stopped target Default.
Sep  2 14:58:01 rhel8 systemd[3201]: Stopped target Basic System.
Sep  2 14:58:01 rhel8 systemd[3201]: Stopped target Timers.
Sep  2 14:58:01 rhel8 systemd[3201]: Stopped Mark boot as successful after the user session has run 2 minutes.
Sep  2 14:58:01 rhel8 systemd[3201]: Stopped target Paths.
Sep  2 14:58:01 rhel8 systemd[3201]: Stopped target Sockets.
Sep  2 14:58:01 rhel8 systemd[3201]: Closed D-Bus User Message Bus Socket.
Sep  2 14:58:01 rhel8 systemd[3201]: Reached target Shutdown.
Sep  2 14:58:01 rhel8 systemd[3201]: Started Exit the Session.
Sep  2 14:58:01 rhel8 systemd[3201]: Reached target Exit the Session.
Sep  2 14:58:01 rhel8 systemd[1]: user@1001.service: Succeeded.
Sep  2 14:58:01 rhel8 systemd[1]: Stopped User Manager for UID 1001.
Sep  2 14:58:01 rhel8 systemd[1]: Stopping User runtime directory /run/user/1001...
Sep  2 14:58:01 rhel8 systemd[1]: run-user-1001.mount: Succeeded.
Sep  2 14:58:01 rhel8 systemd[1]: user-runtime-dir@1001.service: Succeeded.
Sep  2 14:58:01 rhel8 systemd[1]: Stopped User runtime directory /run/user/1001.
Sep  2 14:58:01 rhel8 systemd[1]: Removed slice User Slice of UID 1001.
Sep  2 14:59:32 rhel8 systemd[1]: Created slice User Slice of UID 1001.
Sep  2 14:59:32 rhel8 systemd[1]: Starting User runtime directory /run/user/1001...
Sep  2 14:59:32 rhel8 systemd-logind[739]: New session 17 of user rizky.
Sep  2 14:59:32 rhel8 systemd[1]: Started User runtime directory /run/user/1001.
Sep  2 14:59:32 rhel8 systemd[1]: Starting User Manager for UID 1001...
Sep  2 14:59:32 rhel8 systemd[3311]: Starting D-Bus User Message Bus Socket.
Sep  2 14:59:32 rhel8 systemd[3311]: Reached target Paths.
Sep  2 14:59:32 rhel8 systemd[3311]: Started Mark boot as successful after the user session has run 2 minutes.
Sep  2 14:59:32 rhel8 systemd[3311]: Reached target Timers.
Sep  2 14:59:32 rhel8 systemd[3311]: Listening on D-Bus User Message Bus Socket.
Sep  2 14:59:32 rhel8 systemd[3311]: Reached target Sockets.
Sep  2 14:59:32 rhel8 systemd[3311]: Reached target Basic System.
Sep  2 14:59:32 rhel8 systemd[3311]: Reached target Default.
Sep  2 14:59:32 rhel8 systemd[3311]: Startup finished in 29ms.
Sep  2 14:59:32 rhel8 systemd[1]: Started User Manager for UID 1001.
Sep  2 14:59:32 rhel8 systemd[1]: Started Session 17 of user rizky.
Sep  2 14:59:34 rhel8 systemd[1]: session-17.scope: Succeeded.
Sep  2 14:59:34 rhel8 systemd-logind[739]: Session 17 logged out. Waiting for processes to exit.
Sep  2 14:59:35 rhel8 systemd-logind[739]: Removed session 17.
Sep  2 14:59:45 rhel8 systemd[1]: Stopping User Manager for UID 1001...
Sep  2 14:59:45 rhel8 systemd[3311]: Stopped target Default.
Sep  2 14:59:45 rhel8 systemd[3311]: Stopped target Basic System.
Sep  2 14:59:45 rhel8 systemd[3311]: Stopped target Timers.
Sep  2 14:59:45 rhel8 systemd[3311]: Stopped target Sockets.
Sep  2 14:59:45 rhel8 systemd[3311]: Closed D-Bus User Message Bus Socket.
Sep  2 14:59:45 rhel8 systemd[3311]: Stopped target Paths.
Sep  2 14:59:45 rhel8 systemd[3311]: Stopped Mark boot as successful after the user session has run 2 minutes.
Sep  2 14:59:45 rhel8 systemd[3311]: Reached target Shutdown.
Sep  2 14:59:45 rhel8 systemd[3311]: Started Exit the Session.
Sep  2 14:59:45 rhel8 systemd[3311]: Reached target Exit the Session.
Sep  2 14:59:45 rhel8 systemd[1]: user@1001.service: Succeeded.
Sep  2 14:59:45 rhel8 systemd[1]: Stopped User Manager for UID 1001.
Sep  2 14:59:45 rhel8 systemd[1]: Stopping User runtime directory /run/user/1001...
Sep  2 14:59:45 rhel8 systemd[1]: run-user-1001.mount: Succeeded.
Sep  2 14:59:45 rhel8 systemd[1]: user-runtime-dir@1001.service: Succeeded.
Sep  2 14:59:45 rhel8 systemd[1]: Stopped User runtime directory /run/user/1001.
Sep  2 14:59:45 rhel8 systemd[1]: Removed slice User Slice of UID 1001.
Sep  2 15:00:06 rhel8 systemd[1]: Starting system activity accounting tool...
Sep  2 15:00:06 rhel8 systemd[1]: Started Update a database for mlocate.
Sep  2 15:00:06 rhel8 systemd[1]: sysstat-collect.service: Succeeded.
Sep  2 15:00:06 rhel8 systemd[1]: Started system activity accounting tool.
Sep  2 15:00:07 rhel8 systemd[1]: mlocate-updatedb.service: Succeeded.
Sep  2 15:02:56 rhel8 systemd[1]: Created slice User Slice of UID 1001.
Sep  2 15:02:56 rhel8 systemd[1]: Starting User runtime directory /run/user/1001...
Sep  2 15:02:56 rhel8 systemd-logind[739]: New session 19 of user rizky.
Sep  2 15:02:56 rhel8 systemd[1]: Started User runtime directory /run/user/1001.
Sep  2 15:02:56 rhel8 systemd[1]: Starting User Manager for UID 1001...
Sep  2 15:02:56 rhel8 systemd[3453]: Reached target Paths.
Sep  2 15:02:56 rhel8 systemd[3453]: Started Mark boot as successful after the user session has run 2 minutes.
Sep  2 15:02:56 rhel8 systemd[3453]: Reached target Timers.
Sep  2 15:02:56 rhel8 systemd[3453]: Starting D-Bus User Message Bus Socket.
Sep  2 15:02:56 rhel8 systemd[3453]: Listening on D-Bus User Message Bus Socket.
Sep  2 15:02:56 rhel8 systemd[3453]: Reached target Sockets.
Sep  2 15:02:56 rhel8 systemd[3453]: Reached target Basic System.
Sep  2 15:02:56 rhel8 systemd[3453]: Reached target Default.
Sep  2 15:02:56 rhel8 systemd[3453]: Startup finished in 27ms.
Sep  2 15:02:56 rhel8 systemd[1]: Started User Manager for UID 1001.
Sep  2 15:02:56 rhel8 systemd[1]: Started Session 19 of user rizky.
Sep  2 15:02:56 rhel8 dbus-daemon[734]: [system] Activating via systemd: service name='org.freedesktop.hostname1' unit='dbus-org.freedesktop.hostname1.service' requested by ':1.124' (uid=1001 pid=3463 comm="hostnamectl " label="unconfined_u:unconfined_r:unconfined_t:s0-s0:c0.c1023")
Sep  2 15:02:56 rhel8 systemd[1]: Starting Hostname Service...
Sep  2 15:02:56 rhel8 dbus-daemon[734]: [system] Successfully activated service 'org.freedesktop.hostname1'
Sep  2 15:02:56 rhel8 systemd[1]: Started Hostname Service.
Sep  2 15:02:56 rhel8 systemd[1]: session-19.scope: Succeeded.
Sep  2 15:02:56 rhel8 systemd-logind[739]: Session 19 logged out. Waiting for processes to exit.
Sep  2 15:02:56 rhel8 systemd-logind[739]: Removed session 19.
Sep  2 15:03:07 rhel8 systemd[1]: Stopping User Manager for UID 1001...
Sep  2 15:03:07 rhel8 systemd[3453]: Stopped target Default.
Sep  2 15:03:07 rhel8 systemd[3453]: Stopped target Basic System.
Sep  2 15:03:07 rhel8 systemd[3453]: Stopped target Paths.
Sep  2 15:03:07 rhel8 systemd[3453]: Stopped target Sockets.
Sep  2 15:03:07 rhel8 systemd[3453]: Closed D-Bus User Message Bus Socket.
Sep  2 15:03:07 rhel8 systemd[3453]: Stopped target Timers.
Sep  2 15:03:07 rhel8 systemd[3453]: Stopped Mark boot as successful after the user session has run 2 minutes.
Sep  2 15:03:07 rhel8 systemd[3453]: Reached target Shutdown.
Sep  2 15:03:07 rhel8 systemd[3453]: Started Exit the Session.
Sep  2 15:03:07 rhel8 systemd[3453]: Reached target Exit the Session.
Sep  2 15:03:07 rhel8 systemd[1]: user@1001.service: Succeeded.
Sep  2 15:03:07 rhel8 systemd[1]: Stopped User Manager for UID 1001.
Sep  2 15:03:07 rhel8 systemd[1]: Stopping User runtime directory /run/user/1001...
Sep  2 15:03:07 rhel8 systemd[1]: run-user-1001.mount: Succeeded.
Sep  2 15:03:07 rhel8 systemd[1]: user-runtime-dir@1001.service: Succeeded.
Sep  2 15:03:07 rhel8 systemd[1]: Stopped User runtime directory /run/user/1001.
Sep  2 15:03:07 rhel8 systemd[1]: Removed slice User Slice of UID 1001.
Sep  2 15:03:26 rhel8 systemd[1]: systemd-hostnamed.service: Succeeded.
Sep  2 15:04:09 rhel8 systemd[1]: Created slice User Slice of UID 1001.
Sep  2 15:04:09 rhel8 systemd[1]: Starting User runtime directory /run/user/1001...
Sep  2 15:04:09 rhel8 systemd-logind[739]: New session 21 of user rizky.
Sep  2 15:04:09 rhel8 systemd[1]: Started User runtime directory /run/user/1001.
Sep  2 15:04:09 rhel8 systemd[1]: Starting User Manager for UID 1001...
Sep  2 15:04:09 rhel8 systemd[3616]: Reached target Paths.
Sep  2 15:04:09 rhel8 systemd[3616]: Started Mark boot as successful after the user session has run 2 minutes.
Sep  2 15:04:09 rhel8 systemd[3616]: Reached target Timers.
Sep  2 15:04:09 rhel8 systemd[3616]: Starting D-Bus User Message Bus Socket.
Sep  2 15:04:09 rhel8 systemd[3616]: Listening on D-Bus User Message Bus Socket.
Sep  2 15:04:09 rhel8 systemd[3616]: Reached target Sockets.
Sep  2 15:04:09 rhel8 systemd[3616]: Reached target Basic System.
Sep  2 15:04:09 rhel8 systemd[3616]: Reached target Default.
Sep  2 15:04:09 rhel8 systemd[3616]: Startup finished in 29ms.
Sep  2 15:04:09 rhel8 systemd[1]: Started User Manager for UID 1001.
Sep  2 15:04:09 rhel8 systemd[1]: Started Session 21 of user rizky.
Sep  2 15:04:09 rhel8 dbus-daemon[734]: [system] Activating via systemd: service name='org.freedesktop.hostname1' unit='dbus-org.freedesktop.hostname1.service' requested by ':1.132' (uid=1001 pid=3626 comm="hostnamectl " label="unconfined_u:unconfined_r:unconfined_t:s0-s0:c0.c1023")
Sep  2 15:04:09 rhel8 systemd[1]: Starting Hostname Service...
Sep  2 15:04:09 rhel8 dbus-daemon[734]: [system] Successfully activated service 'org.freedesktop.hostname1'
Sep  2 15:04:09 rhel8 systemd[1]: Started Hostname Service.
Sep  2 15:04:10 rhel8 systemd[1]: session-21.scope: Succeeded.
Sep  2 15:04:10 rhel8 systemd-logind[739]: Session 21 logged out. Waiting for processes to exit.
Sep  2 15:04:10 rhel8 systemd-logind[739]: Removed session 21.
Sep  2 15:04:20 rhel8 systemd[1]: Stopping User Manager for UID 1001...
Sep  2 15:04:20 rhel8 systemd[3616]: Stopped target Default.
Sep  2 15:04:20 rhel8 systemd[3616]: Stopped target Basic System.
Sep  2 15:04:20 rhel8 systemd[3616]: Stopped target Paths.
Sep  2 15:04:20 rhel8 systemd[3616]: Stopped target Sockets.
Sep  2 15:04:20 rhel8 systemd[3616]: Closed D-Bus User Message Bus Socket.
Sep  2 15:04:20 rhel8 systemd[3616]: Stopped target Timers.
Sep  2 15:04:20 rhel8 systemd[3616]: Stopped Mark boot as successful after the user session has run 2 minutes.
Sep  2 15:04:20 rhel8 systemd[3616]: Reached target Shutdown.
Sep  2 15:04:20 rhel8 systemd[3616]: Started Exit the Session.
Sep  2 15:04:20 rhel8 systemd[3616]: Reached target Exit the Session.
Sep  2 15:04:20 rhel8 systemd[1]: user@1001.service: Succeeded.
Sep  2 15:04:20 rhel8 systemd[1]: Stopped User Manager for UID 1001.
Sep  2 15:04:20 rhel8 systemd[1]: Stopping User runtime directory /run/user/1001...
Sep  2 15:04:20 rhel8 systemd[1]: run-user-1001.mount: Succeeded.
Sep  2 15:04:20 rhel8 systemd[1]: user-runtime-dir@1001.service: Succeeded.
Sep  2 15:04:20 rhel8 systemd[1]: Stopped User runtime directory /run/user/1001.
Sep  2 15:04:20 rhel8 systemd[1]: Removed slice User Slice of UID 1001.
Sep  2 15:04:39 rhel8 systemd[1]: systemd-hostnamed.service: Succeeded.
Sep  2 15:07:03 rhel8 systemd[1]: Created slice User Slice of UID 1001.
Sep  2 15:07:03 rhel8 systemd[1]: Starting User runtime directory /run/user/1001...
Sep  2 15:07:03 rhel8 systemd-logind[739]: New session 23 of user rizky.
Sep  2 15:07:03 rhel8 systemd[1]: Started User runtime directory /run/user/1001.
Sep  2 15:07:03 rhel8 systemd[1]: Starting User Manager for UID 1001...
Sep  2 15:07:03 rhel8 systemd[3785]: Started Mark boot as successful after the user session has run 2 minutes.
Sep  2 15:07:03 rhel8 systemd[3785]: Starting D-Bus User Message Bus Socket.
Sep  2 15:07:03 rhel8 systemd[3785]: Reached target Paths.
Sep  2 15:07:03 rhel8 systemd[3785]: Reached target Timers.
Sep  2 15:07:03 rhel8 systemd[3785]: Listening on D-Bus User Message Bus Socket.
Sep  2 15:07:03 rhel8 systemd[3785]: Reached target Sockets.
Sep  2 15:07:03 rhel8 systemd[3785]: Reached target Basic System.
Sep  2 15:07:03 rhel8 systemd[3785]: Reached target Default.
Sep  2 15:07:03 rhel8 systemd[3785]: Startup finished in 32ms.
Sep  2 15:07:03 rhel8 systemd[1]: Started User Manager for UID 1001.
Sep  2 15:07:03 rhel8 systemd[1]: Started Session 23 of user rizky.
Sep  2 15:07:03 rhel8 dbus-daemon[734]: [system] Activating via systemd: service name='org.freedesktop.hostname1' unit='dbus-org.freedesktop.hostname1.service' requested by ':1.144' (uid=1001 pid=3795 comm="hostnamectl " label="unconfined_u:unconfined_r:unconfined_t:s0-s0:c0.c1023")
Sep  2 15:07:03 rhel8 systemd[1]: Starting Hostname Service...
Sep  2 15:07:03 rhel8 dbus-daemon[734]: [system] Successfully activated service 'org.freedesktop.hostname1'
Sep  2 15:07:03 rhel8 systemd[1]: Started Hostname Service.
Sep  2 15:07:06 rhel8 systemd[1]: session-23.scope: Succeeded.
Sep  2 15:07:06 rhel8 systemd-logind[739]: Session 23 logged out. Waiting for processes to exit.
Sep  2 15:07:06 rhel8 systemd-logind[739]: Removed session 23.
Sep  2 15:07:16 rhel8 systemd[1]: Stopping User Manager for UID 1001...
Sep  2 15:07:16 rhel8 systemd[3785]: Stopped target Default.
Sep  2 15:07:16 rhel8 systemd[3785]: Stopped target Basic System.
Sep  2 15:07:16 rhel8 systemd[3785]: Stopped target Paths.
Sep  2 15:07:16 rhel8 systemd[3785]: Stopped target Sockets.
Sep  2 15:07:16 rhel8 systemd[3785]: Closed D-Bus User Message Bus Socket.
Sep  2 15:07:16 rhel8 systemd[3785]: Stopped target Timers.
Sep  2 15:07:16 rhel8 systemd[3785]: Stopped Mark boot as successful after the user session has run 2 minutes.
Sep  2 15:07:16 rhel8 systemd[3785]: Reached target Shutdown.
Sep  2 15:07:16 rhel8 systemd[3785]: Started Exit the Session.
Sep  2 15:07:16 rhel8 systemd[3785]: Reached target Exit the Session.
Sep  2 15:07:16 rhel8 systemd[1]: user@1001.service: Succeeded.
Sep  2 15:07:16 rhel8 systemd[1]: Stopped User Manager for UID 1001.
Sep  2 15:07:16 rhel8 systemd[1]: Stopping User runtime directory /run/user/1001...
Sep  2 15:07:16 rhel8 systemd[1]: run-user-1001.mount: Succeeded.
